root@root:~/Downloads/HTB/VIP/Teacher# gobuster dir -u http://10.10.10.153 -w ~/Downloads/SecLists/Discovery/Web-Content/raft-large-words-lowercase.txt -s 200,204,301,302,307,403,500 -e
===============================================================
Gobuster v3.0.1
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@_FireFart_)
===============================================================
[+] Url:            http://10.10.10.153
[+] Threads:        10
[+] Wordlist:       /root/Downloads/SecLists/Discovery/Web-Content/raft-large-words-lowercase.txt
[+] Status codes:   200,204,301,302,307,403,500
[+] User Agent:     gobuster/3.0.1
[+] Expanded:       true
[+] Timeout:        10s
===============================================================
2019/11/28 20:35:52 Starting gobuster
===============================================================
http://10.10.10.153/.php (Status: 403)
http://10.10.10.153/.html (Status: 403)
http://10.10.10.153/images (Status: 301)
http://10.10.10.153/js (Status: 301)
http://10.10.10.153/css (Status: 301)
http://10.10.10.153/.htm (Status: 403)
http://10.10.10.153/javascript (Status: 301)
http://10.10.10.153/. (Status: 200)
http://10.10.10.153/fonts (Status: 301)
http://10.10.10.153/phpmyadmin (Status: 403)
http://10.10.10.153/manual (Status: 301)
http://10.10.10.153/.htaccess (Status: 403)
http://10.10.10.153/.php3 (Status: 403)
http://10.10.10.153/.phtml (Status: 403)
http://10.10.10.153/.htc (Status: 403)
http://10.10.10.153/moodle (Status: 301)
http://10.10.10.153/.php5 (Status: 403)
http://10.10.10.153/.html_var_de (Status: 403)
http://10.10.10.153/.php4 (Status: 403)
http://10.10.10.153/server-status (Status: 403)
http://10.10.10.153/.htpasswd (Status: 403)
http://10.10.10.153/.html. (Status: 403)
http://10.10.10.153/.html.html (Status: 403)
http://10.10.10.153/.htpasswds (Status: 403)
http://10.10.10.153/.htm. (Status: 403)
http://10.10.10.153/.htmll (Status: 403)
http://10.10.10.153/.phps (Status: 403)
http://10.10.10.153/.html.old (Status: 403)
http://10.10.10.153/.ht (Status: 403)
http://10.10.10.153/.html.bak (Status: 403)
http://10.10.10.153/.htm.htm (Status: 403)
http://10.10.10.153/.hta (Status: 403)
http://10.10.10.153/.html1 (Status: 403)
http://10.10.10.153/.htgroup (Status: 403)
http://10.10.10.153/.html.printable (Status: 403)
http://10.10.10.153/.html.lck (Status: 403)
http://10.10.10.153/.htm.lck (Status: 403)
http://10.10.10.153/.htaccess.bak (Status: 403)
http://10.10.10.153/.htmls (Status: 403)
http://10.10.10.153/.htx (Status: 403)
http://10.10.10.153/.html.php (Status: 403)
http://10.10.10.153/.htlm (Status: 403)
http://10.10.10.153/.htm2 (Status: 403)
http://10.10.10.153/.html- (Status: 403)
http://10.10.10.153/.htuser (Status: 403)
http://10.10.10.153/.htacess (Status: 403)
http://10.10.10.153/.htm.d (Status: 403)
http://10.10.10.153/.htm.html (Status: 403)
http://10.10.10.153/.htm.old (Status: 403)
http://10.10.10.153/.html-1 (Status: 403)
http://10.10.10.153/.html_ (Status: 403)
http://10.10.10.153/.html.orig (Status: 403)
http://10.10.10.153/.html.sav (Status: 403)
http://10.10.10.153/.html_files (Status: 403)
http://10.10.10.153/.htmlpar (Status: 403)
http://10.10.10.153/.htmlprint (Status: 403)
http://10.10.10.153/.hts (Status: 403)
http://10.10.10.153/.htaccess.old (Status: 403)
http://10.10.10.153/.htm.bak (Status: 403)
http://10.10.10.153/.htm.rc (Status: 403)
http://10.10.10.153/.htm3 (Status: 403)
http://10.10.10.153/.htm_ (Status: 403)
http://10.10.10.153/.html-2 (Status: 403)
http://10.10.10.153/.html-c (Status: 403)
http://10.10.10.153/.html-old (Status: 403)
http://10.10.10.153/.html-0 (Status: 403)
http://10.10.10.153/.htm7 (Status: 403)
http://10.10.10.153/.htm5 (Status: 403)
http://10.10.10.153/.html-p (Status: 403)
http://10.10.10.153/.htm8 (Status: 403)
http://10.10.10.153/.html-- (Status: 403)
http://10.10.10.153/.html.htm (Status: 403)
http://10.10.10.153/.html.images (Status: 403)
http://10.10.10.153/.html.inc (Status: 403)
http://10.10.10.153/.html.none (Status: 403)
http://10.10.10.153/.html.start (Status: 403)
http://10.10.10.153/.html.pdf (Status: 403)
http://10.10.10.153/.html.txt (Status: 403)
http://10.10.10.153/.html4 (Status: 403)
http://10.10.10.153/.html5 (Status: 403)
http://10.10.10.153/.html7 (Status: 403)
http://10.10.10.153/.htmldolmetschen (Status: 403)
http://10.10.10.153/.html_old (Status: 403)
http://10.10.10.153/.htmla (Status: 403)
http://10.10.10.153/.htmlc (Status: 403)
http://10.10.10.153/.htmlfeed (Status: 403)
http://10.10.10.153/.htmlu (Status: 403)
http://10.10.10.153/.htmlq (Status: 403)
http://10.10.10.153/.htn (Status: 403)
http://10.10.10.153/.htmlbak (Status: 403)
http://10.10.10.153/.pht (Status: 403)
===============================================================
2019/11/28 21:10:27 Finished
===============================================================


